precio_pen,mantenimiento_soles,area_m2,num_dorm,num_banios,num_estac,antiguedad,num_colegios_prox,num_hospitales_prox,total_ambientes,tiene_estac,tamano_cod,antiguedad_cod,nivel_socioeconomico_cod,total_servicios_prox,zona_funcional_cod
1750.0,250.0,74.0,3.0,3.0,,0.0,2,0,6.0,0,2.0,1.0,3.0,2,2
1674.0,,32.0,1.0,1.0,,6.0,12,4,2.0,0,1.0,2.0,3.0,18,2
2100.0,180.0,54.0,1.0,1.0,,0.0,12,4,2.0,0,2.0,1.0,3.0,19,2
6480.0,450.0,411.0,4.0,3.0,2.0,8.0,4,1,7.0,1,3.0,2.0,3.0,6,2
3895.0,,90.0,2.0,3.0,1.0,0.0,13,0,5.0,1,2.0,1.0,3.0,13,2
2000.0,,90.0,3.0,1.0,,15.0,7,0,4.0,0,2.0,2.0,2.0,7,7
2000.0,190.0,55.0,1.0,1.0,1.0,6.0,14,0,2.0,1,2.0,2.0,2.0,14,8
2800.0,280.0,92.0,3.0,2.0,1.0,9.0,9,1,5.0,1,2.0,2.0,3.0,11,4
2700.0,,54.0,2.0,2.0,,0.0,11,1,4.0,0,2.0,1.0,3.0,13,4
1200.0,,85.0,3.0,1.0,,10.0,12,1,4.0,0,2.0,2.0,3.0,13,5
2900.0,300.0,67.0,2.0,2.0,,1.0,28,3,4.0,0,2.0,1.0,2.0,32,4
3200.0,350.0,70.0,2.0,2.0,1.0,3.0,6,1,4.0,1,2.0,1.0,2.0,7,4
1600.0,200.0,55.0,2.0,2.0,1.0,5.0,4,0,4.0,1,2.0,1.0,2.0,4,7
1900.0,70.0,74.0,2.0,1.0,,10.0,13,3,3.0,0,2.0,2.0,2.0,16,4
2800.0,480.0,115.0,1.0,2.0,1.0,4.0,3,0,3.0,1,3.0,1.0,1.0,3,4
2800.0,200.0,67.0,1.0,1.0,1.0,1.0,10,0,2.0,1,2.0,1.0,2.0,10,4
2000.0,180.0,65.0,3.0,2.0,,0.0,8,0,5.0,0,2.0,1.0,3.0,9,2
2300.0,220.0,77.0,3.0,2.0,,6.0,19,0,5.0,0,2.0,2.0,2.0,19,4
2200.0,250.0,44.0,1.0,1.0,,0.0,14,3,2.0,0,1.0,1.0,2.0,17,4
2550.0,300.0,80.0,3.0,2.0,1.0,3.0,15,2,5.0,1,2.0,1.0,2.0,17,4
1550.0,200.0,54.0,2.0,2.0,,3.0,10,0,4.0,0,2.0,1.0,3.0,10,2
1650.0,120.0,28.0,1.0,1.0,,9.0,15,4,2.0,0,1.0,2.0,3.0,19,2
2400.0,260.0,60.0,2.0,2.0,,3.0,3,0,4.0,0,2.0,1.0,3.0,3,2
1450.0,70.0,55.0,2.0,1.0,,10.0,14,1,3.0,0,2.0,2.0,2.0,15,8
3145.0,160.0,135.0,3.0,2.0,2.0,41.0,7,2,5.0,1,3.0,3.0,1.0,9,4
2500.0,260.0,72.0,3.0,2.0,1.0,0.0,7,2,5.0,1,2.0,1.0,2.0,9,4
2400.0,200.0,74.0,3.0,2.0,1.0,11.0,14,0,5.0,1,2.0,2.0,2.0,15,4
2701.0,220.0,85.0,3.0,2.0,1.0,0.0,8,3,5.0,1,2.0,1.0,3.0,11,4
1500.0,200.0,75.0,3.0,1.0,,8.0,15,3,4.0,0,2.0,2.0,2.0,18,8
2800.0,190.0,190.0,3.0,2.0,,11.0,12,1,5.0,0,3.0,2.0,2.0,13,4
2000.0,160.0,50.0,1.0,1.0,,6.0,10,0,2.0,0,1.0,2.0,3.0,11,4
3066.0,,103.0,2.0,2.0,1.0,41.0,8,3,4.0,1,3.0,3.0,1.0,13,4
2000.0,200.0,70.0,2.0,2.0,1.0,,8,2,4.0,1,2.0,,3.0,12,4
