,nombre,provincia,distrito,direccion,direccion_completa,latitud,longitud
0,VERONESI SOCIEDAD ANONIMA CERRADA,huaura,huacho,AVENIDA TUPAC AMARU 516 DISTRITO HUACHO PROVINCIA HUAURA DEPARTAMENTO LIMA ,"Avenida Tupac Amaru 516 Distrito Huacho Provincia Huaura Departamento Lima, Huacho, Huaura, Perú",-11.1075134,-77.597561
1,HOSPITAL MARIA AUXILIADORA,lima,sjm,CALLE MIGUEL IGLESIAS N°968,"Calle Miguel Iglesias N°968, San Juan De Miraflores, Lima, Perú",-12.1611853,-76.958399
2,CENTRO DE CIRUGIA PLASTICA S.A.C.,lima,san isidro,CALLE 32 N° 366 OFICINA 101 Y 202,"Calle 32 N° 366 Oficina 101 Y 202, San Isidro, Lima, Perú",-12.1076006,-77.01128059999999
3,CENTRO DE INVESTIGACION Y ATENCION CARDIOVASCULAR SOCIEDAD ANONIMA CERRADA,lima,san isidro,"AVENIDA AV. SALAVERRY N° 2665  2669, URB. CONTRY CLUB AV. SALAVERRY N° 2665  2669, URB. CONTRY CLUB SAN ISIDRO LIMA LIMA ","Avenida Avenida Salaverry N° 2665  2669, Urb Contry Club Avenida Salaverry N° 2665  2669, Urb Contry Club San Isidro Lima Lima, San Isidro, Lima, Perú",,
4,LA ESPERANZA DEL PERU S.A.,lima,san borja,AVENIDA AV. GUARDIA CIVIL N° 337 AV. GUARDIA CIVIL N° 337 SAN BORJA LIMA LIMA ,"Avenida Avenida Guardia Civil N° 337 Avenida Guardia Civil N° 337 San Borja Lima Lima, San Borja, Lima, Perú",-12.0976533,-77.0118129
5,NACIONAL SERGIO E. BERNALES,lima,comas,AV. TUPAC AMARU KM. 14.5,"Avenida Tupac Amaru Km 145, Comas, Lima, Perú",-11.9417251,-77.0502012
6,CLINICA CAMPOS E.I.R.LTDA.,canete,san vicente de canete,AVENIDA AV. MARISCAL OSCAR R. BENAVIDES 554 SAN VICENTE DE CAÑETE DISTRITO SAN VICENTE DE CAÑETE PROVINCIA CAÑETE DEPARTAMENTO LIMA ,"Avenida Avenida Mariscal Oscar R Benavides 554 San Vicente De Cañete Distrito San Vicente De Cañete Provincia Cañete Departamento Lima, San Vicente De Cañete, Cañete, Perú",-13.0725669,-76.3677065
7,CLINICA DE LA FAMILIA,lima,la molina,LAS CAOBAS 152 EL REMANSO,"Las Caobas 152 El Remanso, La Molina, Lima, Perú",-12.0909727,-76.9494977
8,CLINICA NUEVO SAN JUAN SAC,lima,sjl,"AV. PROCERES DE LA INDEPENDENCIA 1764, MZ. G, OOTES 10-11-20-21 - URB. LAS FLORES","Avenida Proceres De La Independencia 1764, Manzana G, Ootes 10, 11, 20, 21, Urb Las Flores, San Juan De Lurigancho, Lima, Perú",-12.0040694,-77.0066895
9,CLINICA FLEMING,lima,san borja,JIRÓN JR ALEXANDER FLEMING 103 URB SAN BORJA SUR DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA ,"Jirón Jiron Alexander Fleming 103 Urb San Borja Sur Distrito San Borja Provincia Lima Departamento Lima, San Borja, Lima, Perú",-12.1017841,-77.00670029999999
