,Nombre del establecimiento,Departamento,Provincia,Distrito,Dirección,direccion_ubicacion,lat,lon
30,VERONESI SOCIEDAD ANONIMA CERRADA,LIMA,HUAURA,HUACHO,AVENIDA TUPAC AMARU 516 DISTRITO HUACHO PROVINCIA HUAURA DEPARTAMENTO LIMA ,"Avenida Tupac Amaru 516 Distrito Huacho Provincia Huaura Departamento Lima, Huacho, Huaura, Perú",-11.1075134,-77.597561
275,HOSPITAL MARIA AUXILIADORA,LIMA,LIMA,SAN JUAN DE MIRAFLORES,CALLE MIGUEL IGLESIAS N°968,"Calle Miguel Iglesias N°968, San Juan De Miraflores, Lima, Perú",-12.1611853,-76.958399
280,CENTRO DE CIRUGIA PLASTICA S.A.C.,LIMA,LIMA,SAN ISIDRO,CALLE 32 N° 366 OFICINA 101 Y 202,"Calle 32 N° 366 Oficina 101 Y 202, San Isidro, Lima, Perú",-12.1076006,-77.01128059999999
392,CENTRO DE INVESTIGACION Y ATENCION CARDIOVASCULAR SOCIEDAD ANONIMA CERRADA,LIMA,LIMA,SAN ISIDRO,"AVENIDA AV. SALAVERRY N° 2665  2669, URB. CONTRY CLUB AV. SALAVERRY N° 2665  2669, URB. CONTRY CLUB SAN ISIDRO LIMA LIMA ","Avenida Avenida Salaverry N° 2665  2669, Urb Contry Club Avenida Salaverry N° 2665  2669, Urb Contry Club San Isidro Lima Lima, San Isidro, Lima, Perú",,
511,LA ESPERANZA DEL PERU S.A.,LIMA,LIMA,SAN BORJA,AVENIDA AV. GUARDIA CIVIL N° 337 AV. GUARDIA CIVIL N° 337 SAN BORJA LIMA LIMA ,"Avenida Avenida Guardia Civil N° 337 Avenida Guardia Civil N° 337 San Borja Lima Lima, San Borja, Lima, Perú",-12.0976533,-77.0118129
713,NACIONAL SERGIO E. BERNALES,LIMA,LIMA,COMAS,AV. TUPAC AMARU KM. 14.5,"Avenida Tupac Amaru Km 145, Comas, Lima, Perú",-11.9417251,-77.0502012
726,CLINICA CAMPOS E.I.R.LTDA.,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,AVENIDA AV. MARISCAL OSCAR R. BENAVIDES 554 SAN VICENTE DE CAÑETE DISTRITO SAN VICENTE DE CAÑETE PROVINCIA CAÑETE DEPARTAMENTO LIMA ,"Avenida Avenida Mariscal Oscar R Benavides 554 San Vicente De Cañete Distrito San Vicente De Cañete Provincia Cañete Departamento Lima, San Vicente De Cañete, Cañete, Perú",-13.0725669,-76.3677065
727,CLINICA DE LA FAMILIA,LIMA,LIMA,LA MOLINA,LAS CAOBAS 152 EL REMANSO,"Las Caobas 152 El Remanso, La Molina, Lima, Perú",-12.0909727,-76.9494977
753,CLINICA NUEVO SAN JUAN SAC,LIMA,LIMA,SAN JUAN DE LURIGANCHO,"AV. PROCERES DE LA INDEPENDENCIA 1764, MZ. G, OOTES 10-11-20-21 - URB. LAS FLORES","Avenida Proceres De La Independencia 1764, Manzana G, Ootes 10, 11, 20, 21, Urb Las Flores, San Juan De Lurigancho, Lima, Perú",-12.0040694,-77.0066895
791,CLINICA FLEMING,LIMA,LIMA,SAN BORJA,JIRÓN JR ALEXANDER FLEMING 103 URB SAN BORJA SUR DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA ,"Jirón Jiron Alexander Fleming 103 Urb San Borja Sur Distrito San Borja Provincia Lima Departamento Lima, San Borja, Lima, Perú",-12.1017841,-77.00670029999999
